,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
1826,nan,nan,nan,nan,nan,nan,303.15,5.49,0.84,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1827,nan,nan,nan,nan,nan,nan,303.15,5.57,0.826,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
1828,nan,nan,nan,nan,nan,nan,303.15,5.6,0.709,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1829,nan,nan,nan,nan,nan,nan,303.15,6.04,0.87,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
1830,nan,nan,nan,nan,nan,nan,303.15,6.06,0.909,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1831,nan,nan,nan,nan,nan,nan,303.15,6.06,1.23,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1832,nan,nan,nan,nan,nan,nan,303.15,6.5,0.694,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
1833,nan,nan,nan,nan,nan,nan,303.15,6.56,1.11,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1834,nan,nan,nan,nan,nan,nan,303.15,7.5,1.14,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1835,nan,nan,nan,nan,nan,nan,303.15,7.5,1.15,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1836,nan,nan,nan,nan,nan,nan,303.15,7.5,1.28,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1837,nan,nan,nan,nan,nan,nan,303.15,7.5,0.704,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
1838,nan,nan,nan,nan,nan,nan,303.15,7.6,1.01,nan,nan,0.002 Mg & 0.002 Mg & 0.00206 nucleotide,nan,nan,nan,nan
1839,nan,nan,nan,nan,nan,nan,303.15,7.6,1.03,nan,nan,0.003 Mg & 0.003 Mg & 0.0033 nucleotide,nan,nan,nan,nan
1840,nan,nan,nan,nan,nan,nan,303.15,7.6,0.265,nan,nan,0.04 Mg & 0.04 Mg & 0.0031 nucleotide,nan,nan,nan,nan
1841,nan,nan,nan,nan,nan,nan,303.15,7.6,0.272,nan,nan,0.04 Mg & 0.04 Mg & 0.00332 nucleotide,nan,nan,nan,nan
1842,nan,nan,nan,nan,nan,nan,303.15,7.6,0.279,nan,nan,0.04 Mg & 0.04 Mg & 0.00648 nucleotide,nan,nan,nan,nan
1843,nan,nan,nan,nan,nan,nan,303.15,7.6,1.04,nan,nan,0.004 Mg & 0.004 Mg & 0.00482 nucleotide,nan,nan,nan,nan
1844,nan,nan,nan,nan,nan,nan,303.15,7.6,1.09,nan,nan,0.004 Mg & 0.004 Mg & 0.00499 nucleotide,nan,nan,nan,nan
1845,nan,nan,nan,nan,nan,nan,303.15,7.6,1.14,nan,nan,0.004 Mg & 0.004 Mg & 0.00608 nucleotide,nan,nan,nan,nan
1846,nan,nan,nan,nan,nan,nan,303.15,7.6,0.534,nan,nan,0.005 Mg & 0.005 Mg & 0.00058 nucleotide,nan,nan,nan,nan
1847,nan,nan,nan,nan,nan,nan,303.15,7.9,1.23,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1848,nan,nan,nan,nan,nan,nan,303.15,7.9,1.25,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1849,nan,nan,nan,nan,nan,nan,303.15,8.2,1.23,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1850,Joshi V.C.; Wakil S.J.; Arch. Biochem. Biophys.; 143 493 (1971).,71JOS/WAK_413," 2.3.1.39                                                    (ENZYME |                                                 KEGG)                                                ",nan, potassium phosphate (0.05 mol dm-3), B,298.15,6.5,0.018,nan,nan,nan,nan,nan,nan,nan
1851,Katoh S.; Arch. Biochem. Biophys.; 146 202 (1971).,71KAT_220," 1.1.1.153                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate, B,298.15,7.6,0.13,nan,nan,nan,nan,nan,nan,nan
1852,nan,nan,nan,nan,nan,nan,298.15,7.65,0.043,nan,nan,nan,nan,nan,nan,nan
1853,nan,nan,nan,nan,nan,nan,298.15,7.8,0.021,nan,nan,nan,nan,nan,nan,nan
1854,Kung H.-F.; Stadtman T.C.; J. Biol. Chem.; 246 3378 (1971).,71KUN/STA_1384," 5.3.3.6                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate, B,307.15,7.9,3.4,nan,nan,nan,nan,nan,nan,nan
1855,Kung H.-F.; Stadtman T.C.; J. Biol. Chem.; 246 3378 (1971).,71KUN/STA_1422," 5.4.99.4                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate, B,307.15,7.9,0.23,nan,nan,nan,nan,nan,nan,nan
1856,McCullough J.L.; Chabner B.A.; Bertino J.R.; J. Biol. Chem.; 246 7207 (1971).,71MCC/CHA_959," 3.4.19.9                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.05 mol dm-3) + HCl, B,310.15,7.3,15.6,nan,nan,nan,nan,nan,nan,nan
1857,Nojiri T.; Tanaka F.; Nakayama I.; J. Biochem. (Tokyo); 69 789 (1971).,71NOJ/TAN_399," 2.3.1.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.067 mol dm-3) + HCl, B,300.15,7.6,0.0075,nan,nan,nan,nan,nan,nan,nan
1858,Rajender S.; Lumry R.; Han M.; J. Phys. Chem.; 75 1375 (1971).,71RAJ/LUM_965," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.05 mol dm-3), B,298.15,7.5,nan,nan,-5.9,nan,nan,nan,0.1,nan
1859,Roberts R.M.; J. Biol. Chem.; 246 4995 (1971).,71ROB_710," 2.7.7.44                                                    (ENZYME |                                                 KEGG)                                                ", chromatography electrophoresis and radioactivity, Tris (0.1 mol dm-3) + HCl, C,303.15,8.2,0.34,nan,nan,nan,nan,nan,nan,nan
1860,Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_833," 3.1.4.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.036 mol dm-3) and imidazole (0.001 mol dm-3), B,298.15,7.3,nan,nan,-54.4,nan,nan,nan,nan,nan
1861,Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_834," 3.1.4.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.036 mol dm-3) and imidazole (0.001 mol dm-3), B,298.15,7.3,nan,nan,-56.1,nan,nan,nan,nan,nan
1862,Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_835," 3.1.4.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.036 mol dm-3) and imidazole (0.001 mol dm-3), B,298.15,7.3,nan,nan,-50.2,nan,nan,nan,nan,nan
1863,Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_851," 3.1.27.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.036 mol dm-3) or (Tris + HCl) (0.20 mol dm-3), B,298.15,6.5,nan,nan,-39.5,nan,nan,nan,nan,nan
1864,Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_852," 3.1.27.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.036 mol dm-3) or (Tris+ HCl) (0.20 mol dm-3), B,298.15,6.5,nan,nan,-39.7,nan,nan,nan,nan,nan
1865,Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_855," 3.1.27.5                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.036 mol dm-3), B,298.15,7.3,nan,nan,-33.9,nan,nan,nan,nan,nan
1866,Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_858," 3.1.27.5                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, potassium phosphate (0.036 mol dm-3), B,298.15,7.3,nan,nan,-32.4,nan,nan,nan,nan,nan
1867,Shimono H.; Sugino Y.; Eur. J. Biochem.; 19 256 (1971).,71SHI/SUG_667," 2.7.4.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.04 mol dm-3), C,310.15,7.5,0.24,nan,nan,nan,nan,nan,nan,nan
1868,Shimono H.; Sugino Y.; Eur. J. Biochem.; 19 256 (1971).,71SHI/SUG_669," 2.7.4.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.04 mol dm-3), C,310.15,7.5,0.28,nan,nan,nan,nan,nan,nan,nan
1869,Takai K.; Kurashina Y.; Suzuki C.; Okamoto H.; Ueki A.; Hayaishi O.; J. Biol. Chem.; 246 5843 (1971).,71TAK/KUR_1230," 4.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chromatography fluorimetry and radioactivity, Tris (0.050 mol dm-3) + HCl, C,303.15,7.3,0.255,nan,nan,nan,nan,nan,nan,nan
1870,Tanaka N.; Johnson M.J.; J. Bacteriol.; 108 1107 (1971).,71TAN/JOH_402," 2.3.1.8 & 2.3.1.54                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and spectrophotometry, glycylglycine (0.050 mol dm-3), C,310.15,7.2,23,nan,nan,nan,nan,nan,nan,nan
1871,Unkeless J.C.; Goldman P.; J. Biol. Chem.; 246 2354 (1971).,71UNK/GOL_1194," 4.2.1.48                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, 2-methylimidazole (0.15 mol dm-3) + HCl, B,299.4,7.9,0.58,nan,nan,nan,nan,nan,nan,nan
1872,nan,nan,nan,nan,nan,nan,303.2,7.9,0.44,nan,nan,nan,nan,nan,nan,nan
1873,nan,nan,nan,nan,nan,nan,305.9,7.9,0.5,nan,nan,nan,nan,nan,nan,nan
1874,nan,nan,nan,nan,nan,nan,313.5,7.9,0.43,nan,nan,nan,nan,nan,nan,nan
1875,Unkeless J.C.; Goldman P.; J. Biol. Chem.; 246 2354 (1971).,71UNK/GOL_1195," 4.2.1.48                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, 2-methylimidazole (0.15 mol dm-3) + HCl, B,303.15,7.9,2,nan,nan,nan,nan,nan,nan,nan
1876,Unkeless J.C.; Goldman P.; J. Biol. Chem.; 246 2354 (1971).,71UNK/GOL_1197," 4.2.1.48                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, 2-methylimidazole (0.15 mol dm-3) + HCl, B,293.4,7.9,24.3,nan,nan,nan,nan,nan,nan,nan
1877,nan,nan,nan,nan,nan,nan,302.3,7.9,27,nan,nan,nan,nan,nan,nan,nan
1878,nan,nan,nan,nan,nan,nan,303.2,7.9,26.8,nan,nan,nan,nan,nan,nan,nan
1879,nan,nan,nan,nan,nan,nan,310.9,7.9,30.3,nan,nan,nan,nan,nan,nan,nan
1880,Williams J.O.; Roche T.E.; McFadden B.A.; Biochemistry; 10 1384 (1971).,71WIL/ROC_1115," 4.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Mops (0.10 mol dm-3) + NaOH, B,303.15,7.7,0.0023,nan,nan,nan,nan,nan,nan,nan
1881,Wohlhueter R.M.; Eur. J. Biochem.; 21 575 (1971).,71WOH_709," 2.7.7.42                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.10 mol dm-3) + HCl, A,278.5,7.4,57.4,nan,nan,nan,nan,nan,nan,2 = -log[Mg+2]
1882,nan,nan,nan,nan,nan,nan,283.2,7.4,28.8,nan,nan,nan,nan,nan,nan,2 = -log[Mg+2]
1883,nan,nan,nan,nan,nan,nan,288,7.4,21.8,nan,nan,nan,nan,nan,nan,2 = -log[Mg+2]
1884,nan,nan,nan,nan,nan,nan,298.2,7.4,19.6,nan,nan,nan,nan,nan,nan,2 = -log[Mg+2]
1885,nan,nan,nan,nan,nan,nan,303,7.4,17.8,nan,nan,nan,nan,nan,nan,2 = -log[Mg+2]
1886,nan,nan,nan,nan,nan,nan,303.15,6.73,5,nan,nan,0.01 MgSO4 & 0.01 MgSO4,nan,nan,nan,nan
1887,nan,nan,nan,nan,nan,nan,303.15,7,12.9,nan,nan,0.01 MgSO4 & 0.01 MgSO4,nan,nan,nan,nan
1888,nan,nan,nan,nan,nan,nan,303.15,7.03,12.8,nan,nan,0.01 MgSO4 & 0.01 MgSO4,nan,nan,nan,nan
1889,nan,nan,nan,nan,nan,nan,303.15,7.4,12.3,nan,nan,0.005 MgSO4 & 0.005 MgSO4,nan,nan,nan,nan
1890,nan,nan,nan,nan,nan,nan,303.15,7.4,23.6,nan,nan,0.01 MgSO4 & 0.01 MgSO4,nan,nan,nan,nan
1891,nan,nan,nan,nan,nan,nan,303.15,7.4,38.2,nan,nan,0.02 MgSO4 & 0.02 MgSO4,nan,nan,nan,nan
1892,nan,nan,nan,nan,nan,nan,303.15,7.57,48.2,nan,nan,0.01 MgSO4 & 0.01 MgSO4,nan,nan,nan,nan
1893,nan,nan,nan,nan,nan,nan,309.5,7.4,18.5,nan,nan,nan,nan,nan,nan,2 = -log[Mg+2]
1894,Baker J.J.; Jeng I.; Barker H.A.; J. Biol. Chem.; 247 7724 (1972).,72BAK/JEN_290," 1.4.1.11                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity and spectrophotometry, phosphate (0.088 mol dm-3), A,299.15,6.93,3.80E-03,nan,nan,nan,nan,nan,nan,nan
1895,nan,nan,nan,nan,nan,nan,299.15,6.97,4.10E-03,nan,nan,nan,nan,nan,nan,nan
1896,nan,nan,nan,nan,nan,nan,299.15,7,4.00E-03,nan,nan,nan,nan,nan,nan,nan
1897,nan,nan,nan,nan,nan,nan,299.15,7.37,5.00E-05,nan,nan,nan,nan,nan,nan,nan
1898,nan,nan,nan,nan,nan,nan,299.15,7.37,5.30E-03,nan,nan,nan,nan,nan,nan,nan
1899,nan,nan,nan,nan,nan,nan,299.15,7.37,6.20E-03,nan,nan,nan,nan,nan,nan,nan
1900,nan,nan,nan,nan,nan,nan,299.15,7.37,8.30E-05,nan,nan,nan,nan,nan,nan,nan
1901,Cagen L.M.; Friedmann H.C.; J. Biol. Chem.; 247 3382 (1972).,72CAG/FRI_570," 2.7.1.80                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate, C,310.15,6.7,388,nan,nan,0.02 phosphate & 0.02 phosphate,nan,nan,nan,nan
1902,nan,nan,nan,nan,nan,nan,310.15,6.7,391,nan,nan,0.025 phosphate & 0.025 phosphate,nan,nan,nan,nan
1903,nan,nan,nan,nan,nan,nan,310.15,6.7,480,nan,nan,0.05 phosphate & 0.05 phosphate,nan,nan,nan,nan
1904,nan,nan,nan,nan,nan,nan,310.15,6.7,480,nan,nan,0.075 phosphate & 0.075 phosphate,nan,nan,nan,nan
1905,nan,nan,nan,nan,nan,nan,310.15,6.7,470,nan,nan,0.1 phosphate & 0.1 phosphate,nan,nan,nan,nan
1906,nan,nan,nan,nan,nan,nan,310.15,7.7,918,nan,nan,0.075 phosphate & 0.075 phosphate,nan,nan,nan,nan
1907,nan,nan,nan,nan,nan,nan,310.15,7.7,991,nan,nan,0.1 phosphate & 0.1 phosphate,nan,nan,nan,nan
1908,Cooper A.J.L.; Meister A.; Biochemistry; 11 661 (1972).,72COO/MEI_521," 2.6.1.15                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, B,310.15,8.4,607,nan,nan,nan,nan,nan,nan,nan
1909,Cooper A.J.L.; Meister A.; Biochemistry; 11 661 (1972).,72COO/MEI_522," 2.6.1.15                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, B,310.15,8.4,69,nan,nan,nan,nan,nan,nan,nan
1910,Cooper A.J.L.; Meister A.; Biochemistry; 11 661 (1972).,72COO/MEI_523," 2.6.1.15                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, B,310.15,8.4,340,nan,nan,nan,nan,nan,nan,nan
1911,Dahms A.S.; Anderson R.L.; J. Biol. Chem.; 247 2238 (1972).,72DAH/AND_1108," 4.1.2.18                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, Hepes (0.012 mol dm-3), B,301.15,7.5,1.20E-04,nan,nan,nan,nan,nan,nan,nan
